MSSubClass,LotArea,LotFrontage,SalePrice
20,9.95227771670556,0.0,12.287652632522597
60,9.431401757086068,96.0,12.962194625251508
60,9.002454823050954,60.0,12.095141084822892
20,9.251482315307358,83.0,12.133501952695338
60,9.240287448344136,0.0,12.193493863323313
60,9.222268942841456,92.0,12.577636201962656
20,9.40771473139643,95.0,12.301382825334498
20,9.064157861798101,72.0,12.431533509799543
120,8.304742269640771,53.0,11.84939770159144
20,9.514879561494386,120.0,11.608235644774552
20,9.470240063415512,0.0,11.877568578558138
60,8.922658299524402,0.0,12.283033686666302
20,9.510519035757246,116.0,12.449018824140563
30,8.19863945529737,40.0,10.915088464214607
20,9.259130536145614,70.0,11.48246625748552
120,8.878358040627822,50.0,11.736069016284437
120,8.628197749459149,64.0,12.8802918162046
50,8.727616178321068,51.0,11.83101549359339
30,8.594154232552366,60.0,11.362102575235644
20,9.226115291091546,83.0,12.88712700173598
60,9.096499555552423,57.0,12.144197241812087
70,8.1886891244442,60.0,11.648365035864053
70,9.27706400401909,59.0,11.898187865760873
80,9.207034914967457,76.0,12.043553716032399
20,9.224243277145174,78.0,11.941455846009388
180,8.209308411646937,35.0,11.904967552746252
20,9.437157168656688,0.0,12.116694834378958
160,7.8328075165248645,24.0,11.77528972943772
20,8.91018077801329,90.0,11.91638857040772
20,9.189116735524555,0.0,11.992260421644849
20,9.587886000086213,75.0,12.484204257170104
160,7.170119543449628,24.0,11.728036844587175
20,9.072456664612796,64.0,11.938193200374572
20,9.231612507251722,75.0,11.617285480294472
60,9.33846969968671,90.0,12.449018824140563
20,9.169518377455928,80.0,11.898187865760873
20,9.328123407632566,0.0,12.013700752882718
120,8.0507033814703,0.0,12.053795210084596
120,8.411832675758411,32.0,12.007621706806335
20,9.45743479744618,88.0,12.30591798049989
120,8.360305435879093,35.0,12.205572520488492
50,9.050171619823361,71.0,12.01974306733868
20,9.14899674173513,50.0,11.678439903447801
50,9.287301413112312,60.0,11.813030057420567
160,7.426549072397305,21.0,11.691071650353702
60,9.0432226489245,65.0,12.007560729337492
20,9.259130536145614,70.0,11.652687407345388
50,9.035986984831405,60.0,11.824079893607152
160,7.426549072397305,21.0,11.385092093460344
20,8.881836305004146,60.0,11.73526869611367
20,9.132378830506472,80.0,11.845102777308561
20,9.156623089470195,0.0,11.608235644774552
20,9.139595967450425,78.0,12.08069081199846
60,9.097731427593528,68.0,12.180754837545884
50,8.699514748210191,60.0,11.782952602183288
90,9.350102314351341,0.0,11.827042533619087
120,8.065265208897733,43.0,12.106252310247962
160,7.8328075165248645,24.0,11.77528972943772
20,8.875287128108384,0.0,12.096257779522967
50,9.709052927858371,59.0,11.816726919301892
20,11.653982220886329,0.0,12.618182296357007
30,8.64541048921699,70.0,11.608235644774552
20,9.131838143821225,57.0,11.884489021402711
50,8.738735461363474,52.0,12.000891794590137
50,9.161675199994901,75.0,11.82700601127654
160,7.769800996003896,24.0,11.736069016284437
60,9.287301413112312,90.0,12.388394202324129
60,9.643809676493944,65.0,12.352335152508426
20,9.130214327496898,71.0,11.891361900690473
90,9.148464968258095,35.0,11.755871643580617
20,9.273502946933823,91.0,12.540757571577291
20,9.360138737064577,0.0,11.842229212112828
20,9.323669057283185,0.0,12.100712129872347
20,9.310095205113175,85.0,12.100156419938624
160,8.576593534697684,44.0,12.384218830913648
50,9.0595174822416,50.0,11.691071650353702
60,8.961237781491876,71.0,12.146853285870202
20,9.430599768110529,82.0,11.931635799828413
50,9.25339986143663,60.0,12.4529327234617
20,9.082507000466299,61.0,11.921718363171067
20,9.648466262323895,0.0,12.567237494741757
20,8.910045761473558,64.0,12.175613438045465
50,8.738735461363474,52.0,11.648330101976432
50,9.045465728785949,80.0,11.682668239557323
60,9.249561085129464,80.0,12.195517131590657
30,9.017726025696795,45.0,11.112447898373103
70,9.344434106456882,0.0,12.345834587905333
20,9.51044496442652,0.0,12.367340793126296
20,9.072456664612796,66.0,10.932981961904135
120,8.19836438996762,51.0,12.077670930725649
50,9.328123407632566,0.0,11.992260421644849
90,9.116029692504942,70.0,11.736069016284437
60,9.612332790605375,67.0,13.008659261632127
60,9.359277484750553,70.0,11.813030057420567
20,9.368796057668156,0.0,12.128111104060462
50,9.157993891603974,79.0,11.79810440720389
60,9.720705889909716,0.0,12.367340793126296
20,9.485924559229828,108.0,12.691580461311874
70,9.047821442478408,50.0,10.596634733096073
60,8.995660899074103,0.0,12.206072645530174
90,8.872907674259846,82.0,11.884489021402711
50,9.104979856318357,50.0,11.856515169360305
20,9.052984561199976,0.0,11.914047823644255
60,9.386308454797962,85.0,12.751299696013497
75,8.99961934066053,90.0,11.571194373094205
20,9.116029692504942,70.0,11.755871643580617
20,9.425451751593128,66.0,11.951180395901384
80,8.964311948124514,94.0,11.580584113444043
20,9.323669057283185,70.0,11.771436160121729
60,9.002701007197938,65.0,12.066810578196666
160,8.080237416216702,34.0,12.058152515453552
50,9.152605321324945,52.0,11.37366339763672
20,9.429957713513835,96.0,12.729320789294722
60,10.054361440970256,168.0,12.523525876315125
80,9.051344640485725,0.0,12.034691028774553
120,8.943506132037239,61.0,12.675763725937609
160,8.064636475774222,30.0,11.925035115797062
20,9.671870704017296,95.0,12.498742259492994
60,9.48486121415014,83.0,12.321630986164447
60,9.026417533815254,64.0,12.132964173709535
80,9.034199674257309,65.0,11.917723684090689
160,7.6577552711348655,0.0,12.083905011555967
20,9.169518377455928,80.0,11.732060994886899
20,9.53899642739739,107.0,12.827729194939907
50,8.411832675758411,55.0,11.979385322467598
70,9.511555458710548,60.0,12.103486056755072
60,9.653614941479894,105.0,12.059803326028716
20,9.143452426434552,71.0,11.661776411702583
60,9.119320973589014,0.0,12.061046873479915
50,8.517193191416238,50.0,11.751942365440728
80,9.285447844462988,55.0,11.794337924408413
20,9.185022563991893,75.0,11.969717200243734
50,8.594154232552366,90.0,11.56171562913966
30,8.915432254432663,0.0,11.512925464970229
30,9.230142999272362,60.0,11.589886506106357
20,8.927314111060596,70.0,11.695247021764184
20,10.138006161871843,94.0,11.792449349720545
50,9.434123718577732,75.0,11.982929094215963
60,9.07680897935166,70.0,12.254862809699606
20,8.881836305004146,60.0,11.719939634354555
50,9.118225083068378,60.0,12.122691036591123
70,9.71474542793925,80.0,12.384218830913648
20,9.523178364309082,40.0,11.876873892875459
60,9.111182800442965,74.0,12.089538829274222
120,9.61333576618342,38.0,12.411052226216713
60,9.127610724377186,77.0,12.089538829274222
80,9.457200449907708,0.0,12.524526376648708
120,8.988695696785708,50.0,12.096257779522967
60,9.12467354521909,68.0,12.170445467887022
20,8.065265208897733,43.0,11.982272628789678
70,9.265775078864284,70.0,12.66032791780777
20,9.133675287040697,78.0,12.567551034433226
120,8.847216104357543,48.0,12.218495165528731
20,9.225228984469933,70.0,11.648330101976432
50,8.699514748210191,50.0,11.669929213779893
20,9.557964480394498,86.0,12.841129801965447
120,8.30844552038576,34.0,11.79810440720389
20,8.794824928014517,60.0,11.779128505744886
160,7.426549072397305,21.0,11.424094251263613
20,9.672185813520455,0.0,11.840789327054841
75,8.748304912379623,35.0,11.759785542901755
20,10.505067539570582,0.0,12.154779351142624
20,9.947313032076158,49.0,12.955127458028414
70,8.79920924224139,54.0,11.54829260880752
20,8.961879012677683,78.0,11.790557201568507
30,8.584851839890053,55.0,11.245046019814627
20,9.405907155520158,0.0,11.863582336583399
50,9.250522161609014,60.0,11.813030057420567
160,7.8804263442924,24.0,12.066810578196666
60,9.599811590329997,0.0,12.037653993905211
20,9.153770020487789,68.0,11.608235644774552
60,9.772353284511327,0.0,12.591335046320818
30,9.101306450952048,60.0,11.112447898373103
60,8.969669103793757,0.0,12.118333731222167
20,9.448727152703086,0.0,12.971540487669746
50,8.457867725331422,51.0,11.708492248514204
60,9.331406899955626,82.0,12.339291489316397
80,8.9758830607617,70.0,11.751942365440728
70,9.074520648833648,60.0,11.941944326032129
20,9.218705288307811,75.0,12.634603026569334
20,9.035986984831405,60.0,11.314474526246391
60,9.075436609511382,66.0,12.345834587905333
190,9.360913230455557,75.0,11.786762130599957
70,9.527192821727743,120.0,12.367340793126296
60,9.347926034928745,85.0,12.100156419938624
60,9.035986984831405,70.0,12.332705296463539
20,9.343559215762406,0.0,11.827736204810263
20,9.328034514792826,105.0,12.086725887897607
120,8.988695696785708,50.0,12.170445467887022
20,9.025696119812583,76.0,11.732060994886899
50,9.37305428246393,70.0,11.626254150277232
50,8.962391701743002,65.0,11.813030057420567
